300052.SZ,open,high,low,close
2015-01-05,20.4100,20.6700,19.6600,20.58
2015-01-06,20.4000,22.4800,20.3100,21.9
2015-01-07,21.6900,21.8200,21.3000,21.45
2015-01-08,21.4500,21.8700,21.0500,21.53
2015-01-09,21.4100,22.2000,21.3200,21.54
2015-01-12,21.4500,22.4500,21.3300,21.89
2015-01-13,21.8000,22.4500,21.4500,22.27
2015-01-14,22.1000,22.1000,21.4300,21.5
2015-01-15,21.4000,21.8600,21.2300,21.29
2015-01-16,21.2900,23.4200,21.2800,23.42
2015-01-19,23.8000,25.7600,23.6300,25.76
2015-01-20,26.1800,27.7200,25.2400,27.18
2015-01-21,27.0000,27.3700,26.1300,26.66
2015-01-22,26.6000,27.8600,26.3200,26.9
2015-01-23,26.4400,26.9800,25.5100,25.85
2015-01-26,25.8500,26.5600,25.7300,26.19
2015-01-27,26.1000,27.0800,25.8000,26.43
2015-01-28,26.3000,26.9600,25.9000,26.31
2015-01-29,26.3800,27.7900,26.1500,26.9
2015-01-30,27.0800,27.7400,25.2800,25.32
2015-02-02,25.3200,25.3200,25.3200,25.32
2015-02-03,24.1200,26.2300,23.8500,25.63
2015-02-04,25.3700,25.6500,24.7700,24.98
2015-02-05,24.9300,27.4800,24.5200,27.48
2015-02-06,27.6000,30.1200,27.3800,28.5
2015-02-09,28.1000,29.9800,26.6600,27.33
2015-02-10,27.3300,28.5600,25.8000,28.1
2015-02-11,27.7800,30.0000,27.5500,29.73
2015-02-12,29.7300,29.7300,28.6000,28.74
2015-02-13,29.0500,29.6400,28.3100,29.15
2015-02-16,29.2800,31.4900,29.1500,30.6
2015-02-17,30.3000,30.6000,29.3000,29.7
2015-02-25,29.5100,29.5300,28.0300,28.34
2015-02-26,28.0000,29.1700,27.7900,28.7
2015-02-27,28.5000,30.9500,28.0500,29.96
2015-03-02,29.1100,30.8000,28.8800,30.11
2015-03-03,29.3000,29.9900,28.5400,28.63
2015-03-04,28.4800,29.9800,28.2500,29.27
2015-03-05,29.0500,31.3700,28.8600,30.63
2015-03-06,30.6200,30.7000,28.8700,28.95
2015-03-09,28.6900,29.9400,28.0300,29.65
2015-03-10,29.5000,31.2600,29.3000,30.32
2015-03-11,29.9900,33.3500,29.2000,33.35
2015-03-12,34.5000,35.1300,32.4100,32.6
2015-03-13,33.0000,34.4800,31.8800,33.87
2015-03-16,34.2900,36.9600,33.8700,35.85
2015-03-17,35.4000,36.6900,34.5000,35.07
2015-03-18,35.0800,35.6800,34.0000,35.05
2015-03-19,34.5000,35.3800,34.1000,34.81
2015-03-20,34.8200,35.8900,34.0200,34.31
2015-03-23,34.1200,35.3500,33.6400,35.07
2015-03-24,35.1100,36.7000,33.4500,36.17
2015-03-25,36.0000,36.1800,34.8100,34.98
2015-03-26,34.2200,34.2800,31.5500,32.06
2015-03-27,32.0000,33.1000,31.9000,32.75
2015-03-30,32.7000,33.0000,31.2000,31.82
2015-03-31,31.8500,32.8000,31.8200,32.29
2015-04-01,32.4500,33.0500,32.3700,33.05
2015-04-02,33.0500,33.0500,33.0500,33.05
2015-04-03,32.1000,33.3500,31.2500,33.25
2015-04-07,33.2600,34.7900,32.8200,34.7
2015-04-08,34.7500,34.9800,32.2800,33.38
2015-04-09,33.3800,33.3800,30.0700,31.66
2015-04-10,31.0000,32.3200,30.8000,31.67
2015-04-13,31.7800,32.1800,31.2100,31.87
2015-04-14,31.7100,31.9700,30.6900,30.77
2015-04-15,30.7800,31.9000,29.6600,30.96
2015-04-16,30.0000,31.8800,29.7500,31
2015-04-17,30.3000,31.3600,30.2000,30.54
2015-04-20,30.1000,31.8700,29.6600,31.77
2015-04-21,31.3100,33.5000,31.3000,33.1
2015-04-22,33.5000,34.7000,32.9000,33.15
2015-04-23,32.7000,33.9800,32.5000,33.18
2015-04-24,33.0900,33.2900,31.9800,32.2
2015-04-27,31.6500,32.7100,31.6000,31.72
2015-04-28,31.7200,31.9900,29.7200,30.01
2015-04-29,29.8500,31.2600,29.8300,31
2015-04-30,30.8500,33.9500,30.8500,33.05
2015-05-04,32.7600,33.8900,32.2000,32.69
2015-05-05,32.6000,32.9100,31.0500,31.29
2015-05-06,30.7100,34.3800,30.7100,33.5
2015-05-07,33.4000,34.8600,33.0000,33.49
2015-05-08,34.1400,36.6500,33.1000,35.88
2015-05-11,35.8700,38.8900,34.6000,37
2015-05-12,36.5300,37.5800,35.5800,36.9
2015-05-13,36.0900,40.2500,34.4300,38.9
2015-05-14,38.4900,41.3900,38.0800,38.32
2015-05-15,37.5300,37.5300,35.9800,36.38
2015-05-18,36.7000,38.5300,36.6400,37.94
2015-05-19,37.5100,38.4800,36.3100,37.18
2015-05-20,37.4800,39.6300,37.0200,38.32
2015-05-21,38.3500,41.1000,38.3300,40.7
2015-05-22,41.4600,41.9000,38.4500,38.97
2015-05-25,38.0000,39.2000,37.0300,39.11
2015-05-26,39.2900,43.0200,39.0000,42.93
2015-05-27,42.2000,44.5000,40.9900,43.82
2015-05-28,43.2000,45.4600,39.8800,39.88
2015-05-29,39.1100,43.8700,37.5100,43.87
2015-06-01,43.0000,46.8500,42.6000,45.6
2015-06-02,45.0000,46.8800,44.2600,46.6
2015-06-03,46.7800,46.8000,43.0100,44.33
2015-06-04,44.6000,45.6500,40.0500,42.92
2015-06-05,42.9200,45.2700,41.5000,43.79
2015-06-08,43.0000,43.3500,40.0000,41.9
2015-06-09,41.7000,44.0000,40.9300,44
2015-06-10,42.9000,45.7500,42.3500,44
2015-06-11,44.0000,48.4000,43.0000,48.4
2015-06-12,49.0000,49.1200,46.0000,46
2015-06-15,46.0000,46.7600,43.2600,43.49
2015-06-16,42.2500,45.8400,40.1100,45.2
2015-06-17,44.0000,49.5000,42.5500,46.9
2015-06-18,46.0100,47.4900,42.2100,42.21
2015-06-19,40.7600,41.4000,38.0200,38.7
2015-06-23,39.4800,40.3000,34.9700,39.32
2015-06-24,39.1400,39.9200,37.0000,38.51
2015-06-25,38.5400,40.0100,36.5200,38.15
2015-06-26,37.3000,37.3800,34.3400,34.34
2015-06-29,34.8000,34.8000,30.9100,30.91
2015-06-30,28.0000,33.1200,27.8200,31.9
2015-07-01,31.2700,32.8400,28.7100,28.71
2015-07-02,27.0000,28.7100,25.8400,25.84
2015-07-03,23.3000,25.8500,23.2600,23.26
2015-07-06,25.0000,25.0000,20.9300,22
2015-07-07,22.0000,22.0000,22.0000,22
2015-07-08,22.0000,22.0000,22.0000,22
2015-07-09,22.0000,22.0000,22.0000,22
2015-07-10,22.0000,22.0000,22.0000,22
2015-07-13,22.0000,22.0000,22.0000,22
2015-07-14,22.0000,22.0000,22.0000,22
2015-07-15,22.0000,22.0000,22.0000,22
2015-07-16,22.0000,22.0000,22.0000,22
2015-07-17,22.0000,22.0000,22.0000,22
2015-07-20,22.0000,22.0000,22.0000,22
2015-07-21,22.0000,22.0000,22.0000,22
2015-07-22,22.0000,22.0000,22.0000,22
2015-07-23,22.0000,22.0000,22.0000,22
2015-07-24,22.0000,22.0000,22.0000,22
2015-07-27,22.0000,22.0000,22.0000,22
2015-07-28,22.0000,22.0000,22.0000,22
2015-07-29,22.0000,22.0000,22.0000,22
2015-07-30,22.0000,22.0000,22.0000,22
2015-07-31,22.0000,22.0000,22.0000,22
2015-08-03,22.0000,22.0000,22.0000,22
2015-08-04,22.0000,22.0000,22.0000,22
2015-08-05,22.0000,22.0000,22.0000,22
2015-08-06,22.0000,22.0000,22.0000,22
2015-08-07,22.0000,22.0000,22.0000,22
2015-08-10,22.0000,22.0000,22.0000,22
2015-08-11,22.0000,22.0000,22.0000,22
2015-08-12,22.0000,22.0000,22.0000,22
2015-08-13,22.0000,22.0000,22.0000,22
2015-08-14,22.0000,22.0000,22.0000,22
2015-08-17,22.0000,22.0000,22.0000,22
2015-08-18,22.0000,22.0000,22.0000,22
2015-08-19,22.0000,22.0000,22.0000,22
2015-08-20,22.0000,22.0000,22.0000,22
2015-08-21,22.0000,22.0000,22.0000,22
2015-08-24,22.0000,22.0000,22.0000,22
2015-08-25,22.0000,22.0000,22.0000,22
2015-08-26,22.0000,22.0000,22.0000,22
2015-08-27,22.0000,22.0000,22.0000,22
2015-08-28,22.0000,22.0000,22.0000,22
2015-08-31,22.0000,22.0000,22.0000,22
2015-09-01,22.0000,22.0000,22.0000,22
2015-09-02,22.0000,22.0000,22.0000,22
2015-09-07,22.0000,22.0000,22.0000,22
2015-09-08,22.0000,22.0000,22.0000,22
2015-09-09,22.0000,22.0000,22.0000,22
2015-09-10,22.0000,22.0000,22.0000,22
2015-09-11,22.0000,22.0000,22.0000,22
2015-09-14,22.0000,22.0000,22.0000,22
2015-09-15,22.0000,22.0000,22.0000,22
2015-09-16,22.0000,22.0000,22.0000,22
2015-09-17,22.0000,22.0000,22.0000,22
2015-09-18,22.0000,22.0000,22.0000,22
2015-09-21,22.0000,22.0000,22.0000,22
2015-09-22,22.0000,22.0000,22.0000,22
2015-09-23,22.0000,22.0000,22.0000,22
2015-09-24,22.0000,22.0000,22.0000,22
2015-09-25,22.0000,22.0000,22.0000,22
2015-09-28,22.0000,22.0000,22.0000,22
2015-09-29,22.0000,22.0000,22.0000,22
2015-09-30,22.0000,22.0000,22.0000,22
2015-10-08,22.0000,22.0000,22.0000,22
2015-10-09,22.0000,22.0000,22.0000,22
2015-10-12,22.0000,22.0000,22.0000,22
2015-10-13,22.0000,22.0000,22.0000,22
2015-10-14,22.0000,22.0000,22.0000,22
2015-10-15,22.0000,22.0000,22.0000,22
2015-10-16,22.0000,22.0000,22.0000,22
2015-10-19,22.0000,22.0000,22.0000,22
2015-10-20,22.0000,22.0000,22.0000,22
2015-10-21,22.0000,22.0000,22.0000,22
2015-10-22,24.2000,24.2000,24.2000,24.2
2015-10-23,26.6200,26.6200,26.6200,26.62
2015-10-26,29.2800,29.2800,27.1600,27.68
2015-10-27,27.3900,29.1000,25.6000,28.47
2015-10-28,27.9400,30.8000,27.6500,29.36
2015-10-29,28.9900,31.9400,28.3000,31
2015-10-30,30.0900,32.1700,29.5100,31
2015-11-02,29.8000,30.4000,27.9000,27.9
2015-11-03,28.1100,28.3600,26.5000,26.67
2015-11-04,26.7700,29.3300,26.5000,29.3
2015-11-05,28.7700,30.7000,28.5100,29.52
2015-11-06,29.5200,31.2000,29.5000,29.97
2015-11-09,29.9900,30.9800,28.6000,29.65
2015-11-10,29.0500,30.4100,28.8300,29.76
2015-11-11,31.1100,32.6800,30.0000,31.07
2015-11-12,30.5500,30.8400,29.4600,29.81
2015-11-13,29.1000,29.4000,28.2100,28.56
2015-11-16,27.9700,29.5700,27.8000,29.44
2015-11-17,29.5500,30.4500,29.2100,29.82
2015-11-18,30.0500,30.3000,28.3200,28.62
2015-11-19,28.8300,29.7600,28.7000,29.6
2015-11-20,29.9100,30.9900,29.8000,30.65
2015-11-23,31.0000,32.4400,29.9300,30.09
2015-11-24,30.0100,32.3500,29.8100,32.06
2015-11-25,31.7000,32.1200,31.1700,31.76
2015-11-26,31.9100,32.8800,31.5100,32.06
2015-11-27,32.0000,32.0000,28.8500,28.85
2015-11-30,28.9900,29.5000,26.1500,29.11
2015-12-01,28.8800,29.2500,28.1100,28.98
2015-12-02,28.9800,29.4900,26.7800,27.65
2015-12-03,27.0500,28.9300,27.0500,28.93
2015-12-04,28.5400,29.2000,28.0600,28.75
2015-12-07,28.7000,29.8800,28.7000,29.27
2015-12-08,29.2800,32.2000,28.6100,32.2
2015-12-09,31.1500,31.9900,30.6700,31.76
2015-12-10,31.3500,32.9800,31.0100,31.79
2015-12-11,31.3800,32.8700,31.0300,32.15
2015-12-14,32.1000,34.8800,31.8000,33.63
2015-12-15,33.1000,34.1000,32.8600,33.6
2015-12-16,33.4000,33.5900,32.5500,32.58
2015-12-17,32.8300,33.7000,32.5700,33.67
2015-12-18,33.3900,33.5000,32.3000,32.3
2015-12-21,32.1900,32.4500,31.4000,32.44
2015-12-22,32.6000,32.6600,31.7000,32.31
2015-12-23,32.2900,33.2000,31.2900,31.34
2015-12-24,30.8000,31.2700,30.1400,30.93
2015-12-25,31.0000,31.6600,30.9500,31.36
2015-12-28,31.5500,32.2000,29.6600,29.66
2015-12-29,29.6600,29.8500,28.5100,29.28
2015-12-30,29.2500,29.8700,29.2000,29.8
2015-12-31,29.7900,30.2600,28.9100,28.99
2016-01-04,28.6300,29.2700,26.0900,26.09
2016-01-05,23.5600,25.6500,23.4800,23.98
2016-01-06,24.5000,24.9800,23.8100,24.86
2016-01-07,24.7000,24.7000,22.3700,22.37
2016-01-08,23.2700,23.6300,20.6800,22.92
2016-01-11,22.3300,22.6900,20.6300,20.63
2016-01-12,20.8200,21.9500,20.2500,21.52
2016-01-13,21.7500,21.8000,20.0000,20.05
2016-01-14,19.1700,21.8600,18.9600,21.83
2016-01-15,21.5000,22.5800,20.9000,21.39
2016-01-18,20.6400,22.6300,20.6000,22.36
2016-01-19,22.1400,22.9900,21.6100,22.94
2016-01-20,22.3500,22.8600,22.0000,22.15
2016-01-21,21.7400,22.9000,21.0000,21
2016-01-22,21.4000,21.9700,20.6600,21.7
2016-01-25,21.8500,22.2900,21.5400,21.96
2016-01-26,21.5400,21.8000,19.7600,19.76
2016-01-27,19.8000,20.1400,17.7800,19.27
2016-01-28,18.7300,18.9600,17.3400,17.34
2016-01-29,17.4000,18.4500,17.1500,18.08
2016-02-01,18.2000,18.2200,16.6800,17.3
2016-02-02,17.3300,19.0300,17.3300,19.03
2016-02-03,18.7500,19.3800,18.3800,19.19
2016-02-04,19.2300,19.8000,19.0000,19.4
2016-02-05,19.4500,19.5800,18.5000,18.62
2016-02-15,17.5000,19.1800,17.4500,18.79
2016-02-16,19.1600,20.2900,18.9000,19.82
2016-02-17,19.8000,20.8700,19.6300,20.6
2016-02-18,20.6100,20.9100,20.0700,20.17
2016-02-19,20.0400,21.1700,19.9000,20.8
2016-02-22,21.2500,21.9900,20.9000,21.55
2016-02-23,21.6900,21.6900,20.7000,21.2
2016-02-24,21.0300,21.2900,20.2700,21.21
2016-02-25,21.0300,21.0400,19.0900,19.09
2016-02-26,19.0900,19.1900,17.7700,18.3
2016-02-29,18.1200,18.2000,16.4700,16.48
2016-03-01,16.6000,18.1300,16.0200,18.13
2016-03-02,18.8800,19.9400,18.8800,19.94
2016-03-03,21.9100,21.9300,21.5300,21.93
2016-03-04,22.7400,22.7400,20.1000,20.35
2016-03-07,21.1100,22.3900,20.4500,22.39
2016-03-08,21.5000,24.6300,20.1500,24.63
2016-03-09,23.7300,27.0900,23.5000,25
2016-03-10,24.0000,24.6500,22.8300,23.51
2016-03-11,23.0700,24.1800,22.5800,23.05
2016-03-14,23.5500,25.3600,23.1300,24.8
2016-03-15,24.2200,25.5500,23.9100,23.97
2016-03-16,24.4100,25.4500,22.8300,24.3
2016-03-17,24.1600,26.4600,24.0100,25.99
2016-03-18,25.8000,28.2100,25.5900,26.9
2016-03-21,26.6000,27.6800,26.3000,27.3
2016-03-22,26.5000,29.3600,26.3800,27.07
2016-03-23,26.6500,27.1900,26.2500,27.18
2016-03-24,26.7300,26.9000,25.9000,26.01
2016-03-25,25.2900,26.7500,25.1100,26.2
2016-03-28,26.4700,27.4700,26.0200,26.31
2016-03-29,25.8300,26.2400,24.8500,25.13
2016-03-30,25.6100,26.5800,25.3100,26.43
2016-03-31,26.5300,27.3800,26.3000,26.45
2016-04-01,26.0200,26.1500,25.0100,25.55
2016-04-05,25.0800,26.6000,25.0800,26.32
2016-04-06,26.0000,26.7600,25.7800,26.31
2016-04-07,26.6900,26.8000,25.3800,25.87
2016-04-08,25.4500,26.5500,25.0000,26.1
2016-04-11,26.4800,27.2000,26.0100,27.04
2016-04-12,27.0000,27.0300,25.8200,26.2
2016-04-13,26.3900,27.1900,26.2100,26.26
2016-04-14,26.3000,27.5000,26.3000,27.1
2016-04-15,27.1200,27.2900,26.3900,26.72
2016-04-18,26.2800,26.5000,25.7000,25.7
2016-04-19,25.9300,26.0800,25.1000,25.58
2016-04-20,25.6100,25.7800,23.0200,23.02
2016-04-21,23.0300,23.5700,22.0100,22.22
2016-04-22,22.0000,22.6800,21.8500,22.53
2016-04-25,22.3500,22.4600,21.4100,22.17
2016-04-26,22.2500,23.1500,22.1800,23.1
2016-04-27,22.9400,23.1600,22.3900,22.45
2016-04-28,22.5200,22.5800,21.5700,22.45
2016-04-29,22.1000,22.4600,21.9700,22
2016-05-03,22.0500,22.9800,21.8000,22.94
2016-05-04,22.9200,23.2700,22.7100,22.87
2016-05-05,22.6900,23.1900,22.6900,23.05
2016-05-06,22.9500,23.2000,21.4300,21.45
2016-05-09,20.8200,21.1000,20.0300,20.46
2016-05-10,20.2400,20.9100,20.2400,20.56
2016-05-11,20.9600,20.9600,20.0000,20.02
2016-05-12,19.3000,19.8400,19.0800,19.8
2016-05-13,19.7000,20.0700,19.2200,19.4
2016-05-16,19.4200,20.2400,19.3900,20.24
2016-05-17,20.2900,21.4300,19.7500,20.63
2016-05-18,20.2100,20.3100,19.0300,19.5
2016-05-19,19.7900,20.7800,19.6700,19.94
2016-05-20,19.6900,20.9300,19.4300,20.73
2016-05-23,20.5900,20.9400,20.5300,20.82
2016-05-24,20.7900,20.8800,20.1500,20.51
2016-05-25,20.7100,21.2000,20.4600,20.51
2016-05-26,20.5600,20.8800,19.8900,20.69
2016-05-27,20.7000,21.2000,20.4900,20.75
2016-05-30,20.3900,20.6500,19.9000,20.31
2016-05-31,20.4000,21.6700,20.3500,21.59
2016-06-01,21.3500,21.8600,21.3500,21.5
2016-06-02,21.5100,21.9600,21.5100,21.87
2016-06-03,23.3000,23.3000,21.8900,22.36
2016-06-06,22.2700,23.0000,22.1500,22.55
2016-06-07,22.5000,22.5800,21.9200,22.03
2016-06-08,22.0300,22.0300,22.0300,22.03
2016-06-13,22.0300,22.0300,22.0300,22.03
2016-06-14,22.0300,22.0300,22.0300,22.03
2016-06-15,22.0300,22.0300,22.0300,22.03
2016-06-16,22.0300,22.0300,22.0300,22.03
2016-06-17,22.0300,22.0300,22.0300,22.03
2016-06-20,22.0300,22.0300,22.0300,22.03
2016-06-21,22.0300,22.0300,22.0300,22.03
2016-06-22,22.0300,22.0300,22.0300,22.03
2016-06-23,22.0300,22.0300,22.0300,22.03
2016-06-24,22.0300,22.0300,22.0300,22.03
2016-06-27,22.0300,22.0300,22.0300,22.03
2016-06-28,22.0300,22.0300,22.0300,22.03
2016-06-29,22.0300,22.0300,22.0300,22.03
2016-06-30,22.0300,22.0300,22.0300,22.03
2016-07-01,22.0300,22.0300,22.0300,22.03
2016-07-04,22.0300,22.0300,22.0300,22.03
2016-07-05,22.0300,22.0300,22.0300,22.03
2016-07-06,22.0300,22.0300,22.0300,22.03
2016-07-07,22.0300,22.0300,22.0300,22.03
2016-07-08,22.0300,22.0300,22.0300,22.03
2016-07-11,22.0300,22.0300,22.0300,22.03
2016-07-12,22.0300,22.0300,22.0300,22.03
2016-07-13,22.0300,22.0300,22.0300,22.03
2016-07-14,22.0300,22.0300,22.0300,22.03
2016-07-15,22.0300,22.0300,22.0300,22.03
2016-07-18,22.0300,22.0300,22.0300,22.03
2016-07-19,22.0300,22.0300,22.0300,22.03
2016-07-20,22.0300,22.0300,22.0300,22.03
2016-07-21,22.0300,22.0300,22.0300,22.03
2016-07-22,22.0300,22.0300,22.0300,22.03
2016-07-25,22.0300,22.0300,22.0300,22.03
2016-07-26,22.0300,22.0300,22.0300,22.03
2016-07-27,22.0300,22.0300,22.0300,22.03
2016-07-28,22.0300,22.0300,22.0300,22.03
2016-07-29,22.0300,22.0300,22.0300,22.03
2016-08-01,22.0300,22.0300,22.0300,22.03
2016-08-02,22.0300,22.0300,22.0300,22.03
2016-08-03,22.0300,22.0300,22.0300,22.03
2016-08-04,22.0300,22.0300,22.0300,22.03
2016-08-05,22.0300,22.0300,22.0300,22.03
2016-08-08,22.0300,22.0300,22.0300,22.03
2016-08-09,22.0300,22.0300,22.0300,22.03
2016-08-10,22.0300,22.0300,22.0300,22.03
2016-08-11,22.0300,22.0300,22.0300,22.03
2016-08-12,22.0300,22.0300,22.0300,22.03
2016-08-15,22.0300,22.0300,22.0300,22.03
2016-08-16,22.0300,22.0300,22.0300,22.03
2016-08-17,22.0300,22.0300,22.0300,22.03
2016-08-18,22.0300,22.0300,22.0300,22.03
2016-08-19,22.0300,22.0300,22.0300,22.03
2016-08-22,22.0300,22.0300,22.0300,22.03
2016-08-23,22.0300,22.0300,22.0300,22.03
2016-08-24,22.0300,22.0300,22.0300,22.03
2016-08-25,22.0300,22.0300,22.0300,22.03
2016-08-26,22.0300,22.0300,22.0300,22.03
2016-08-29,22.0300,22.0300,22.0300,22.03
2016-08-30,22.0300,22.0300,22.0300,22.03
2016-08-31,22.0300,22.0300,22.0300,22.03
2016-09-01,22.0300,22.0300,22.0300,22.03
2016-09-02,22.2100,23.8900,22.2100,22.44
2016-09-05,22.4500,22.9000,21.2100,21.43
2016-09-06,21.3500,21.4500,20.6000,21.45
2016-09-07,21.2500,21.4000,21.0200,21.1
2016-09-08,21.1900,21.5000,21.0500,21.27
2016-09-09,21.2800,22.0000,21.0300,21.46
2016-09-12,20.7000,20.8700,19.9000,19.9
2016-09-13,20.1000,20.1600,19.6800,19.9
2016-09-14,19.7500,20.1600,19.6100,19.75
2016-09-19,19.8600,20.2000,19.8600,20.01
2016-09-20,20.0200,20.1600,19.8700,19.89
2016-09-21,19.9600,20.0600,19.8400,19.97
2016-09-22,20.1400,20.2900,20.0000,20.03
2016-09-23,20.0100,20.2800,19.9100,19.95
2016-09-26,19.9100,19.9800,18.9000,18.91
2016-09-27,18.8500,19.5100,18.8500,19.49
2016-09-28,19.5000,19.5000,19.1200,19.21
2016-09-29,19.2800,19.3900,19.1500,19.16
2016-09-30,19.1100,19.2300,18.8500,18.92
2016-10-10,19.1300,19.8400,19.0500,19.78
2016-10-11,19.8000,19.8400,19.6300,19.81
2016-10-12,19.7400,20.0900,19.6700,19.9
2016-10-13,19.8500,20.1000,19.8100,20.03
2016-10-14,19.9300,20.0300,19.5400,19.81
2016-10-17,19.8500,19.8900,19.2500,19.41
2016-10-18,19.4100,19.9600,19.4100,19.92
2016-10-19,19.9600,20.7800,19.7100,20.14
2016-10-20,20.0000,20.2400,19.9200,20.22
2016-10-21,20.2600,20.3300,19.7800,20.06
2016-10-24,20.0100,20.3500,19.8700,20.26
2016-10-25,20.2000,20.4300,20.1100,20.19
2016-10-26,20.1900,20.2900,19.9500,20.04
2016-10-27,20.0300,20.3000,20.0000,20.1
2016-10-28,20.0000,20.2300,19.7700,19.81
2016-10-31,19.6100,19.8500,19.3300,19.62
2016-11-01,19.6900,20.0700,19.6300,19.98
2016-11-02,19.9000,20.1500,19.8200,20
2016-11-03,19.9600,20.5800,19.8000,20.23
2016-11-04,20.3800,21.2700,20.2000,20.8
2016-11-07,20.8900,20.9300,20.3900,20.57
2016-11-08,20.6600,20.7900,20.5200,20.64
2016-11-09,20.7000,20.7100,19.8700,20.07
2016-11-10,20.2000,20.6000,20.1800,20.47
2016-11-11,20.5500,20.9900,20.5100,20.87
2016-11-14,20.8800,21.5500,20.6900,20.89
2016-11-15,20.9300,22.9800,20.6500,22.98
2016-11-16,25.2800,25.2800,25.2800,25.28
2016-11-17,25.5000,26.2100,24.4300,25.03
2016-11-18,25.1300,25.6400,24.1300,24.9
2016-11-21,24.7000,24.7900,23.8100,24.17
2016-11-22,24.2000,26.5900,23.9800,26.59
2016-11-23,26.9200,29.2500,26.8000,28.2
2016-11-24,27.4900,28.0000,26.5500,26.9
2016-11-25,26.6600,27.5300,26.0000,26.49
2016-11-28,26.0000,27.5100,25.8200,26.65
2016-11-29,26.1500,28.4700,25.3000,27.2
2016-11-30,26.6400,29.9200,26.5000,29.92
2016-12-01,30.4000,30.5500,28.3100,28.55
2016-12-02,28.3300,30.2000,28.2600,28.77
2016-12-05,27.5600,29.4500,27.1400,28.75
2016-12-06,28.4600,28.8700,25.8800,26
2016-12-07,26.0000,26.5800,25.7500,26.3
2016-12-08,26.3000,27.2400,25.7000,26.65
2016-12-09,26.2500,27.2800,25.8100,26.18
2016-12-12,25.8400,27.1900,24.9500,25.17
2016-12-13,25.0000,25.9600,24.6700,25.4
2016-12-14,25.0400,25.8500,24.0000,25.05
2016-12-15,25.2900,27.3600,25.2000,26.38
2016-12-16,25.9300,26.8800,25.9300,26.3
2016-12-19,26.1400,26.8800,25.6000,25.89
2016-12-20,25.7000,27.4300,25.5800,27.23
2016-12-21,26.9700,27.5600,26.6500,27.48
2016-12-22,27.2000,27.3400,26.2300,26.34
2016-12-23,26.0000,26.2400,25.1500,25.48
2016-12-26,25.1800,25.9700,25.0100,25.8
2016-12-27,25.5700,25.8500,25.2500,25.26
2016-12-28,25.0200,25.6500,24.0200,24.12
2016-12-29,23.8000,24.5000,23.7300,24.08
2016-12-30,24.2000,24.3500,23.7500,23.9
2017-01-03,23.9200,24.2500,23.8200,24.21
2017-01-04,24.2000,25.0700,23.8800,24.78
2017-01-05,24.4700,24.9400,24.3400,24.52
2017-01-06,24.4200,24.7700,24.2100,24.44
2017-01-09,24.3000,24.4600,23.3800,23.52
2017-01-10,23.3800,23.8800,23.1100,23.26
2017-01-11,23.1100,25.5900,23.0600,24.63
2017-01-12,24.3500,25.5000,24.2100,25.1
2017-01-13,24.8100,25.9900,24.6200,25
